"filename", "language", "Batch", "Markdown", "MS SQL", "comment", "blank", "total"
"d:\DOCUMENTOS\qualityapp_msv\02_BaseDatos\DATABASE_SCHEMA\00_SCHEMA\00_INSTALADOR.sql", "MS SQL", 0, 0, 3, 7, 7, 17
"d:\DOCUMENTOS\qualityapp_msv\02_BaseDatos\DATABASE_SCHEMA\00_SCHEMA\00_UNISTALL.sql", "MS SQL", 0, 0, 2, 6, 4, 12
"d:\DOCUMENTOS\qualityapp_msv\02_BaseDatos\DATABASE_SCHEMA\00_SCHEMA\01_USER.sql", "MS SQL", 0, 0, 8, 6, 4, 18
"d:\DOCUMENTOS\qualityapp_msv\02_BaseDatos\DATABASE_SCHEMA\00_SCHEMA\02_SCHEMAS.sql", "MS SQL", 0, 0, 15, 13, 16, 44
"d:\DOCUMENTOS\qualityapp_msv\02_BaseDatos\DATABASE_SCHEMA\INSTALADOR_GENERAL.sql", "MS SQL", 0, 0, 2, 5, 7, 14
"d:\DOCUMENTOS\qualityapp_msv\02_BaseDatos\DATABASE_SCHEMA\INSTALL_SCHEMAS.sql", "MS SQL", 0, 0, 1, 1, 1, 3
"d:\DOCUMENTOS\qualityapp_msv\02_BaseDatos\DATABASE_SCHEMA\README.md", "Markdown", 0, 9, 0, 0, 3, 12
"d:\DOCUMENTOS\qualityapp_msv\02_BaseDatos\DATABASE_SCHEMA\SETUP.sql", "MS SQL", 0, 0, 9, 2, 2, 13
"d:\DOCUMENTOS\qualityapp_msv\02_BaseDatos\INSTALL_ALL.bat", "Batch", 48, 0, 0, 13, 5, 66
"d:\DOCUMENTOS\qualityapp_msv\02_BaseDatos\PARCHE_V.01.00.000\01_SECUENCIAS\INSTALL_SECUENCIAS.sql", "MS SQL", 0, 0, 1, 4, 2, 7
"d:\DOCUMENTOS\qualityapp_msv\02_BaseDatos\PARCHE_V.01.00.000\01_SECUENCIAS\OBJECTS\INSTALL.sql", "MS SQL", 0, 0, 0, 0, 2, 2
"d:\DOCUMENTOS\qualityapp_msv\02_BaseDatos\PARCHE_V.01.00.000\02_TABLAS\INSTALL_TABLAS.sql", "MS SQL", 0, 0, 1, 1, 1, 3
"d:\DOCUMENTOS\qualityapp_msv\02_BaseDatos\PARCHE_V.01.00.000\02_TABLAS\OBJECTS\INSTALL.sql", "MS SQL", 0, 0, 10, 0, 5, 15
"d:\DOCUMENTOS\qualityapp_msv\02_BaseDatos\PARCHE_V.01.00.000\02_TABLAS\OBJECTS\au_user_act_log.sql", "MS SQL", 0, 0, 26, 11, 16, 53
"d:\DOCUMENTOS\qualityapp_msv\02_BaseDatos\PARCHE_V.01.00.000\02_TABLAS\OBJECTS\au_users.sql", "MS SQL", 0, 0, 27, 11, 16, 54
"d:\DOCUMENTOS\qualityapp_msv\02_BaseDatos\PARCHE_V.01.00.000\02_TABLAS\OBJECTS\ge_clasification.sql", "MS SQL", 0, 0, 22, 11, 15, 48
"d:\DOCUMENTOS\qualityapp_msv\02_BaseDatos\PARCHE_V.01.00.000\02_TABLAS\OBJECTS\ge_parameters.sql", "MS SQL", 0, 0, 27, 11, 15, 53
"d:\DOCUMENTOS\qualityapp_msv\02_BaseDatos\PARCHE_V.01.00.000\02_TABLAS\OBJECTS\ge_participants.sql", "MS SQL", 0, 0, 28, 11, 15, 54
"d:\DOCUMENTOS\qualityapp_msv\02_BaseDatos\PARCHE_V.01.00.000\02_TABLAS\OBJECTS\ge_software.sql", "MS SQL", 0, 0, 34, 11, 16, 61
"d:\DOCUMENTOS\qualityapp_msv\02_BaseDatos\PARCHE_V.01.00.000\02_TABLAS\OBJECTS\ge_standards.sql", "MS SQL", 0, 0, 21, 11, 13, 45
"d:\DOCUMENTOS\qualityapp_msv\02_BaseDatos\PARCHE_V.01.00.000\02_TABLAS\OBJECTS\ge_subcategory.sql", "MS SQL", 0, 0, 22, 11, 13, 46
"d:\DOCUMENTOS\qualityapp_msv\02_BaseDatos\PARCHE_V.01.00.000\02_TABLAS\OBJECTS\rp_assessment.sql", "MS SQL", 0, 0, 30, 11, 17, 58
"d:\DOCUMENTOS\qualityapp_msv\02_BaseDatos\PARCHE_V.01.00.000\02_TABLAS\OBJECTS\rp_results.sql", "MS SQL", 0, 0, 29, 11, 16, 56
"d:\DOCUMENTOS\qualityapp_msv\02_BaseDatos\PARCHE_V.01.00.000\03_ALTERS\INSTALL_ALTERS.sql", "MS SQL", 0, 0, 1, 1, 0, 2
"d:\DOCUMENTOS\qualityapp_msv\02_BaseDatos\PARCHE_V.01.00.000\03_ALTERS\OBJECTS\INSTALL.sql", "MS SQL", 0, 0, 0, 1, 1, 2
"d:\DOCUMENTOS\qualityapp_msv\02_BaseDatos\PARCHE_V.01.00.000\03_CONSTRAINTS\INSTALL_CONS.sql", "MS SQL", 0, 0, 1, 0, 2, 3
"d:\DOCUMENTOS\qualityapp_msv\02_BaseDatos\PARCHE_V.01.00.000\03_CONSTRAINTS\OBJECTS\INSTALL.sql", "MS SQL", 0, 0, 0, 1, 2, 3
"d:\DOCUMENTOS\qualityapp_msv\02_BaseDatos\PARCHE_V.01.00.000\03_FOREIGN_KEY\INSTALL_FOREIGN.sql", "MS SQL", 0, 0, 1, 0, 2, 3
"d:\DOCUMENTOS\qualityapp_msv\02_BaseDatos\PARCHE_V.01.00.000\03_FOREIGN_KEY\OBJECTS\INSTALL.sql", "MS SQL", 0, 0, 6, 0, 3, 9
"d:\DOCUMENTOS\qualityapp_msv\02_BaseDatos\PARCHE_V.01.00.000\03_FOREIGN_KEY\OBJECTS\au_user_act_log_fk.sql", "MS SQL", 0, 0, 2, 10, 8, 20
"d:\DOCUMENTOS\qualityapp_msv\02_BaseDatos\PARCHE_V.01.00.000\03_FOREIGN_KEY\OBJECTS\ge_parameters_fk.sql", "MS SQL", 0, 0, 4, 10, 9, 23
"d:\DOCUMENTOS\qualityapp_msv\02_BaseDatos\PARCHE_V.01.00.000\03_FOREIGN_KEY\OBJECTS\ge_participants_fk.sql", "MS SQL", 0, 0, 4, 10, 6, 20
